c53af417-294d-47e8-9ca0-bd6d0c4ac80c,Monthly Outgoing Longwave Radiation (OLR) -- Global,cdi
c53af417-294d-47e8-9ca0-bd6d0c4ac80c,Monthly Outgoing Longwave Radiation (OLR) -- Global,observed
c53af417-294d-47e8-9ca0-bd6d0c4ac80c,Monthly Outgoing Longwave Radiation (OLR) -- Global,global
c53af417-294d-47e8-9ca0-bd6d0c4ac80c,Monthly Outgoing Longwave Radiation (OLR) -- Global,coasts
c53af417-294d-47e8-9ca0-bd6d0c4ac80c,Monthly Outgoing Longwave Radiation (OLR) -- Global,energy
c53af417-294d-47e8-9ca0-bd6d0c4ac80c,Monthly Outgoing Longwave Radiation (OLR) -- Global,flooding
c53af417-294d-47e8-9ca0-bd6d0c4ac80c,Monthly Outgoing Longwave Radiation (OLR) -- Global,weather-climate
c53af417-294d-47e8-9ca0-bd6d0c4ac80c,Monthly Outgoing Longwave Radiation (OLR) -- Global,cdi,observed,global,coasts,energy,flooding,weather-climate
23dc45c4-a1fe-4e31-8f61-9e3de65a0f47,Brightness Temperature (HIRS Channel 12) -- Global,cdi
23dc45c4-a1fe-4e31-8f61-9e3de65a0f47,Brightness Temperature (HIRS Channel 12) -- Global,observed
23dc45c4-a1fe-4e31-8f61-9e3de65a0f47,Brightness Temperature (HIRS Channel 12) -- Global,global
23dc45c4-a1fe-4e31-8f61-9e3de65a0f47,Brightness Temperature (HIRS Channel 12) -- Global,water
23dc45c4-a1fe-4e31-8f61-9e3de65a0f47,Brightness Temperature (HIRS Channel 12) -- Global,cdi,observed,global,water
4a24953a-b84b-45b9-8dd3-37b9b91b5483,Daily Outgoing Longwave Radiation (OLR) -- Global,cdi
4a24953a-b84b-45b9-8dd3-37b9b91b5483,Daily Outgoing Longwave Radiation (OLR) -- Global,observed
4a24953a-b84b-45b9-8dd3-37b9b91b5483,Daily Outgoing Longwave Radiation (OLR) -- Global,global
4a24953a-b84b-45b9-8dd3-37b9b91b5483,Daily Outgoing Longwave Radiation (OLR) -- Global,coasts
4a24953a-b84b-45b9-8dd3-37b9b91b5483,Daily Outgoing Longwave Radiation (OLR) -- Global,energy
4a24953a-b84b-45b9-8dd3-37b9b91b5483,Daily Outgoing Longwave Radiation (OLR) -- Global,flooding
4a24953a-b84b-45b9-8dd3-37b9b91b5483,Daily Outgoing Longwave Radiation (OLR) -- Global,weather-climate
4a24953a-b84b-45b9-8dd3-37b9b91b5483,Daily Outgoing Longwave Radiation (OLR) -- Global,noaa
4a24953a-b84b-45b9-8dd3-37b9b91b5483,Daily Outgoing Longwave Radiation (OLR) -- Global,cdi,observed,global,coasts,energy,flooding,weather-climate,noaa
a65ed98a-6370-4791-bc29-602f1185e349,PERSIANN Precipitation Estimation -- Global,cdi
a65ed98a-6370-4791-bc29-602f1185e349,PERSIANN Precipitation Estimation -- Global,observed
a65ed98a-6370-4791-bc29-602f1185e349,PERSIANN Precipitation Estimation -- Global,global
a65ed98a-6370-4791-bc29-602f1185e349,PERSIANN Precipitation Estimation -- Global,ecosystems
a65ed98a-6370-4791-bc29-602f1185e349,PERSIANN Precipitation Estimation -- Global,health
a65ed98a-6370-4791-bc29-602f1185e349,PERSIANN Precipitation Estimation -- Global,water
a65ed98a-6370-4791-bc29-602f1185e349,PERSIANN Precipitation Estimation -- Global,weather-climate
a65ed98a-6370-4791-bc29-602f1185e349,PERSIANN Precipitation Estimation -- Global,cdi,observed,global,ecosystems,health,water,weather-climate
e663eb09-04de-4f39-b871-35c6c2ed10b5,Global Land Analysis and Discovery,tropic
e663eb09-04de-4f39-b871-35c6c2ed10b5,Global Land Analysis and Discovery,boreal
e663eb09-04de-4f39-b871-35c6c2ed10b5,Global Land Analysis and Discovery,Brazil
e663eb09-04de-4f39-b871-35c6c2ed10b5,Global Land Analysis and Discovery,Peru
e663eb09-04de-4f39-b871-35c6c2ed10b5,Global Land Analysis and Discovery,Burundi
e663eb09-04de-4f39-b871-35c6c2ed10b5,Global Land Analysis and Discovery,Cameroon
e663eb09-04de-4f39-b871-35c6c2ed10b5,Global Land Analysis and Discovery,Central_African_Republic
e663eb09-04de-4f39-b871-35c6c2ed10b5,Global Land Analysis and Discovery,Democratic_Republic_of_the_Congo
e663eb09-04de-4f39-b871-35c6c2ed10b5,Global Land Analysis and Discovery,Equatorial_Guinea
e663eb09-04de-4f39-b871-35c6c2ed10b5,Global Land Analysis and Discovery,Gabon
